
Fatbin elf code:
        /*0b60*/                   IADD3 R18, P1, R36, R6, RZ ;                           /* 0x0000000624127210 */
                                                                                          /* 0x000fe20007f3e0ff */
        /*0b70*/                   IMAD R13, R8, 0x40, R31 ;                              /* 0x00000040080d7824 */
                                                                                          /* 0x004fe200078e021f */
        /*0b80*/                   SHF.R.S32.HI R35, RZ, 0x5, R20 ;                       /* 0x00000005ff237819 */
                                                                                          /* 0x000fe40000011414 */
        /*0b90*/                   LEA.HI.X.SX32 R15, R32, R9, 0x1, P0 ;                  /* 0x00000009200f7211 */
                                                                                          /* 0x000fc400000f0eff */
        /*0ba0*/                   SHF.R.S32.HI R37, RZ, 0x5, R23 ;                       /* 0x00000005ff257819 */
                                                                                          /* 0x000fe40000011417 */
        /*0bb0*/                   SHF.R.S32.HI R33, RZ, 0x5, R17 ;                       /* 0x00000005ff217819 */
                                                                                          /* 0x000fe20000011411 */
        /*0bc0*/                   IMAD R17, R8, 0x40, R35 ;                              /* 0x0000004008117824 */
                                                                                          /* 0x000fe200078e0223 */
        /*0bd0*/                   IADD3 R12, P0, R30, R6.reuse, RZ ;                     /* 0x000000061e0c7210 */
                                                                                          /* 0x080fe20007f1e0ff */
        /*0be0*/                   IMAD.WIDE R14, R13, 0x40, R14 ;                        /* 0x000000400d0e7825 */
                                                                                          /* 0x000fe200078e020e */
        /*0bf0*/                   LEA.HI.X.SX32 R19, R36, R9.reuse, 0x1, P1 ;            /* 0x0000000924137211 */
                                                                                          /* 0x080fe400008f0eff */
        /*0c00*/                   IADD3 R16, P1, R34, R6, RZ ;                           /* 0x0000000622107210 */
                                                                                          /* 0x000fe20007f3e0ff */
        /*0c10*/                   IMAD R23, R8, 0x40, R37 ;                              /* 0x0000004008177824 */
                                                                                          /* 0x000fe200078e0225 */
        /*0c20*/                   LEA.HI.X.SX32 R13, R30, R9.reuse, 0x1, P0 ;            /* 0x000000091e0d7211 */
                                                                                          /* 0x080fe200000f0eff */
        /*0c30*/                   IMAD.WIDE R18, R17, 0x40, R18 ;                        /* 0x0000004011127825 */
                                                                                          /* 0x000fe200078e0212 */
        /*0c40*/                   LEA.HI.X.SX32 R17, R34, R9, 0x1, P1 ;                  /* 0x0000000922117211 */
                                                                                          /* 0x000fc400008f0eff */
        /*0c50*/                   LEA R21, R8, R33, 0x6 ;                                /* 0x0000002108157211 */
                                                                                          /* 0x000fe200078e30ff */
        /*0c60*/                   IMAD.WIDE R12, R23, 0x40, R12 ;                        /* 0x00000040170c7825 */
                                                                                          /* 0x000fe200078e020c */
        /*0c70*/                   LEA R20, P0, R14, c[0x0][0x160], 0x1 ;                 /* 0x000058000e147a11 */
                                                                                          /* 0x000fe400078008ff */
        /*0c80*/                   LEA R28, P2, R18, c[0x0][0x160], 0x1 ;                 /* 0x00005800121c7a11 */
                                                                                          /* 0x000fe200078408ff */
        /*0c90*/                   IMAD.WIDE R16, R21, 0x40, R16 ;                        /* 0x0000004015107825 */
                                                                                          /* 0x000fe200078e0210 */
        /*0ca0*/                   LEA.HI.X R21, R14, c[0x0][0x164], R15, 0x1, P0 ;       /* 0x000059000e157a11 */
                                                                                          /* 0x000fe400000f0c0f */
        /*0cb0*/                   LEA R14, P0, R12, c[0x0][0x160], 0x1 ;                 /* 0x000058000c0e7a11 */
                                                                                          /* 0x000fe400078008ff */
        /*0cc0*/                   LEA R22, P1, R16, c[0x0][0x160], 0x1 ;                 /* 0x0000580010167a11 */
                                                                                          /* 0x000fe200078208ff */
        /*0cd0*/                   LDG.E.CONSTANT R20, [R20.64] ;                         /* 0x0000001214147981 */
                                                                                          /* 0x000ea2000c1e9900 */
        /*0ce0*/                   LEA.HI.X R15, R12, c[0x0][0x164], R13, 0x1, P0 ;       /* 0x000059000c0f7a11 */
                                                                                          /* 0x000fc400000f0c0d */
        /*0cf0*/                   LEA.HI.X R23, R16, c[0x0][0x164], R17, 0x1, P1 ;       /* 0x0000590010177a11 */
                                                                                          /* 0x000fe400008f0c11 */
        /*0d00*/                   LEA.HI.X R29, R18, c[0x0][0x164], R19, 0x1, P2 ;       /* 0x00005900121d7a11 */
                                                                                          /* 0x000fe200010f0c13 */
        /*0d10*/                   LDG.E.CONSTANT R14, [R14.64] ;                         /* 0x000000120e0e7981 */
                                                                                          /* 0x000ee8000c1e9900 */
        /*0d20*/                   LDG.E.CONSTANT R22, [R22.64] ;                         /* 0x0000001216167981 */
                                                                                          /* 0x000f28000c1e9900 */
        /*0d30*/                   LDG.E.CONSTANT R28, [R28.64] ;                         /* 0x000000121c1c7981 */
                                                                                          /* 0x000f62000c1e9900 */
        /*0d40*/                   IMAD.MOV.U32 R12, RZ, RZ, 0x90 ;                       /* 0x00000090ff0c7424 */
                                                                                          /* 0x000fc800078e00ff */
        /*0d50*/                   IMAD R13, R37, R12.reuse, 0x2400 ;                     /* 0x00002400250d7424 */
                                                                                          /* 0x080fe400078e020c */
        /*0d60*/                   IMAD R31, R31, R12.reuse, 0x2400 ;                     /* 0x000024001f1f7424 */
                                                                                          /* 0x080fe400078e020c */
        /*0d70*/                   IMAD R33, R33, R12.reuse, 0x2400 ;                     /* 0x0000240021217424 */
                                                                                          /* 0x080fe400078e020c */
        /*0d80*/                   IMAD R35, R35, R12, 0x2400 ;                           /* 0x0000240023237424 */
                                                                                          /* 0x000fe400078e020c */
        /*0d90*/                   IMAD R13, R30, 0x2, R13 ;                              /* 0x000000021e0d7824 */
                                                                                          /* 0x000fe400078e020d */
        /*0da0*/                   IMAD R31, R32, 0x2, R31 ;                              /* 0x00000002201f7824 */
                                                                                          /* 0x000fc400078e021f */
        /*0db0*/                   IMAD R33, R34, 0x2, R33 ;                              /* 0x0000000222217824 */
                                                                                          /* 0x000fe400078e0221 */
        /*0dc0*/                   IMAD R35, R36, 0x2, R35 ;                              /* 0x0000000224237824 */
                                                                                          /* 0x000fe200078e0223 */
        /*0dd0*/                   ISETP.GE.AND P0, PT, R4.reuse, 0x600, PT ;             /* 0x000006000400780c */
                                                                                          /* 0x040fe40003f06270 */
        /*0de0*/                   IADD3 R12, R4, 0x200, RZ ;                             /* 0x00000200040c7810 */
                                                                                          /* 0x000fe40007ffe0ff */
        /*0df0*/                   IADD3 R11, R11, 0x400, RZ ;                            /* 0x000004000b0b7810 */
                                                                                          /* 0x000fe40007ffe0ff */
        /*0e00*/                   IADD3 R10, R10, 0x400, RZ ;                            /* 0x000004000a0a7810 */
                                                                                          /* 0x000fe20007ffe0ff */
        /*0e10*/                   IMAD.MOV.U32 R4, RZ, RZ, R12 ;                         /* 0x000000ffff047224 */
                                                                                          /* 0x000fe200078e000c */
        /*0e20*/                   STS [R13], R14 ;                                       /* 0x0000000e0d007388 */
                                                                                          /* 0x0083e80000000800 */
        /*0e30*/                   STS [R31], R20 ;                                       /* 0x000000141f007388 */
                                                                                          /* 0x0043e80000000800 */
        /*0e40*/                   STS [R33], R22 ;                                       /* 0x0000001621007388 */
                                                                                          /* 0x0103e80000000800 */
        /*0e50*/                   STS [R35], R28 ;                                       /* 0x0000001c23007388 */
                                                                                          /* 0x0203e20000000800 */
        /*0e60*/              @!P0 BRA 0x970 ;                                            /* 0xfffffb0000008947 */
                                                                                          /* 0x000fea000383ffff */
        /*0e70*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*0e80*/                   SHF.R.S32.HI R7, RZ, 0x1f, R86 ;                       /* 0x0000001fff077819 */
                                                                                          /* 0x002fe20000011456 */
        /*0e90*/                   ULDC.64 UR20, c[0x0][0x198] ;                          /* 0x0000660000147ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0ea0*/                   SHF.R.S32.HI R4, RZ, 0x5, R5 ;                         /* 0x00000005ff047819 */
                                                                                          /* 0x000fe20000011405 */
        /*0eb0*/                   UIMAD UR12, UR12, UR20, URZ ;                          /* 0x000000140c0c72a4 */
                                                                                          /* 0x000fe2000f8e023f */
        /*0ec0*/                   LEA.HI R7, R7, R86, RZ, 0x4 ;                          /* 0x0000005607077211 */
                                                                                          /* 0x000fe200078f20ff */
        /*0ed0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x90 ;                        /* 0x00000090ff057424 */
                                                                                          /* 0x000fe200078e00ff */
        /*0ee0*/                   ISETP.GE.AND P0, PT, R86.reuse, 0x10, PT ;             /* 0x000000105600780c */
                                                                                          /* 0x040fe20003f06270 */
        /*0ef0*/                   UIMAD.WIDE.U32 UR8, UR5, UR20, URZ ;                   /* 0x00000014050872a5 */
                                                                                          /* 0x000fe2000f8e003f */
        /*0f00*/                   LOP3.LUT R7, R7, 0xfffffff0, RZ, 0xc0, !PT ;           /* 0xfffffff007077812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0f10*/                   UIMAD UR12, UR5, UR21, UR12 ;                          /* 0x00000015050c72a4 */
                                                                                          /* 0x000fe2000f8e020c */
        /*0f20*/                   CS2R R84, SRZ ;                                        /* 0x0000000000547805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*0f30*/                   CS2R R54, SRZ ;                                        /* 0x0000000000367805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*0f40*/                   ULDC UR5, c[0x0][0x1a8] ;                              /* 0x00006a0000057ab9 */
                                                                                          /* 0x000fe20000000800 */
        /*0f50*/                   IMAD.IADD R7, R86, 0x1, -R7 ;                          /* 0x0000000156077824 */
                                                                                          /* 0x000fe200078e0a07 */
        /*0f60*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                /* 0x000000010500788c */
                                                                                          /* 0x000fe2000bf06270 */
        /*0f70*/                   CS2R R52, SRZ ;                                        /* 0x0000000000347805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*0f80*/                   ULDC.64 UR20, c[0x0][0x190] ;                          /* 0x0000640000147ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0f90*/                   IMAD R4, R4, 0x10, R7 ;                                /* 0x0000001004047824 */
                                                                                          /* 0x000fe200078e0207 */
        /*0fa0*/                   UIADD3 UR9, UR9, UR12, URZ ;                           /* 0x0000000c09097290 */
                                                                                          /* 0x000fe2000fffe03f */
        /*0fb0*/                   CS2R R50, SRZ ;                                        /* 0x0000000000327805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*0fc0*/                   UIMAD UR11, UR11, UR20, URZ ;                          /* 0x000000140b0b72a4 */
                                                                                          /* 0x000fe2000f8e023f */
        /*0fd0*/                   IMAD R20, R4.reuse, R5, 0x10 ;                         /* 0x0000001004147424 */
                                                                                          /* 0x040fe200078e0205 */
        /*0fe0*/                   UIMAD.WIDE.U32 UR8, UR10, UR20, UR8 ;                  /* 0x000000140a0872a5 */
                                                                                          /* 0x000fe2000f8e0008 */
        /*0ff0*/                   IMAD R4, R4, 0x90, RZ ;                                /* 0x0000009004047824 */
                                                                                          /* 0x000fe200078e02ff */
        /*1000*/                   UIMAD UR11, UR10, UR21, UR11 ;                         /* 0x000000150a0b72a4 */
                                                                                          /* 0x000fe2000f8e020b */
        /*1010*/                   CS2R R48, SRZ ;                                        /* 0x0000000000307805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*1020*/                   CS2R R46, SRZ ;                                        /* 0x00000000002e7805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*1030*/              @!P0 IMAD.MOV R20, RZ, RZ, R4 ;                             /* 0x000000ffff148224 */
                                                                                          /* 0x000fe200078e0204 */
        /*1040*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fe20000010000 */
        /*1050*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;             /* 0x000000000000781c */
                                                                                          /* 0x000fe20003f0f008 */
        /*1060*/                   UIADD3 UR11, UR9, UR11, URZ ;                          /* 0x0000000b090b7290 */
                                                                                          /* 0x000fe2000fffe03f */
        /*1070*/                   CS2R R44, SRZ ;                                        /* 0x00000000002c7805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*1080*/                   CS2R R42, SRZ ;                                        /* 0x00000000002a7805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*1090*/                   CS2R R40, SRZ ;                                        /* 0x0000000000287805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*10a0*/                   CS2R R36, SRZ ;                                        /* 0x0000000000247805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*10b0*/                   CS2R R38, SRZ ;                                        /* 0x0000000000267805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*10c0*/                   CS2R R32, SRZ ;                                        /* 0x0000000000207805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*10d0*/                   CS2R R34, SRZ ;                                        /* 0x0000000000227805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*10e0*/                   CS2R R28, SRZ ;                                        /* 0x00000000001c7805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*10f0*/                   CS2R R30, SRZ ;                                        /* 0x00000000001e7805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*1100*/                   CS2R R22, SRZ ;                                        /* 0x0000000000167805 */
                                                                                          /* 0x000fe2000001ff00 */
        /*1110*/                   LDSM.16.M88.4 R4, [R20+0x2400] ;                       /* 0x002400001404783b */
                                                                                          /* 0x000e680000000200 */
        /*1120*/                   LDSM.16.M88.4 R8, [R20+0x2420] ;                       /* 0x002420001408783b */
                                                                                          /* 0x004ea80000000200 */
        /*1130*/                   LDSM.16.M88.4 R12, [R20+0x2440] ;                      /* 0x00244000140c783b */
                                                                                          /* 0x000ee80000000200 */
        /*1140*/                   LDSM.16.M88.4 R16, [R20+0x2460] ;                      /* 0x002460001410783b */
                                                                                          /* 0x0008640000000200 */
        /*1150*/                   CS2R R20, SRZ ;                                        /* 0x0000000000147805 */
                                                                                          /* 0x010fc4000001ff00 */
        /*1160*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fec0000010000 */
        /*1170*/              @!P0 BRA 0x23e0 ;                                           /* 0x0000126000008947 */
                                                                                          /* 0x000fea0003800000 */
        /*1180*/                   IADD3 R62, P0, R26, UR6, RZ ;                          /* 0x000000061a3e7c10 */
                                                                                          /* 0x000fe2000ff1e0ff */
        /*1190*/                   IMAD R66, R58, c[0x0][0x1f0], RZ ;                     /* 0x00007c003a427a24 */
                                                                                          /* 0x000fe200078e02ff */
        /*11a0*/                   IADD3 R3, R63, 0x20, RZ ;                              /* 0x000000203f037810 */
                                                                                          /* 0x000fe20007ffe0ff */
        /*11b0*/                   IMAD.MOV.U32 R58, RZ, RZ, c[0x0][0x1b8] ;              /* 0x00006e00ff3a7624 */
                                                                                          /* 0x000fe200078e00ff */
        /*11c0*/                   IADD3.X R63, R27, UR14, RZ, P0, !PT ;                  /* 0x0000000e1b3f7c10 */
                                                                                          /* 0x000fe200087fe4ff */
        /*11d0*/                   USHF.L.U32 UR10, UR16, 0x1, URZ ;                      /* 0x00000001100a7899 */
                                                                                          /* 0x000fe2000800063f */
        /*11e0*/                   IMAD R67, R61, c[0x0][0x1f4], R66 ;                    /* 0x00007d003d437a24 */
                                                                                          /* 0x000fe200078e0242 */
        /*11f0*/                   FMUL.FTZ R58, R58, 1.4426950216293334961 ;             /* 0x3fb8aa3b3a3a7820 */
                                                                                          /* 0x000fe20000410000 */
        /*1200*/                   IMAD.WIDE R64, R3, 0x40, R56 ;                         /* 0x0000004003407825 */
                                                                                          /* 0x000fe200078e0238 */
        /*1210*/                   USHF.L.U64.HI UR12, UR16, 0x1, UR15 ;                  /* 0x00000001100c7899 */
                                                                                          /* 0x000fc4000801020f */
        /*1220*/                   R2UR UR13, R58 ;                                       /* 0x000000003a0d73c2 */
                                                                                          /* 0x0008e200000e0000 */
        /*1230*/                   IMAD.WIDE.U32 R56, R61.reuse, c[0x0][0x1f0], R62 ;     /* 0x00007c003d387a25 */
                                                                                          /* 0x040fe200078e003e */
        /*1240*/                   LEA R55, P0, R2.reuse, UR10, 0x1 ;                     /* 0x0000000a02377c11 */
                                                                                          /* 0x040fe2000f8008ff */
        /*1250*/                   UIADD3 UR5, UR5, 0x1f, URZ ;                           /* 0x0000001f05057890 */
                                                                                          /* 0x000fe4000fffe03f */
        /*1260*/                   IMAD.WIDE.U32 R64, R61, c[0x0][0x1f0], R64 ;           /* 0x00007c003d407a25 */
                                                                                          /* 0x000fe200078e0040 */
        /*1270*/                   LEA.HI.X R59, R2, UR12, R59, 0x1, P0 ;                 /* 0x0000000c023b7c11 */
                                                                                          /* 0x000fe200080f0c3b */
        /*1280*/                   USHF.R.S32.HI UR10, URZ, 0x1f, UR5 ;                   /* 0x0000001f3f0a7899 */
                                                                                          /* 0x000fe40008011405 */
        /*1290*/                   IMAD.IADD R57, R67, 0x1, R57 ;                         /* 0x0000000143397824 */
                                                                                          /* 0x000fe200078e0239 */
        /*12a0*/                   IADD3 R77, P0, R26.reuse, R64, RZ ;                    /* 0x000000401a4d7210 */
                                                                                          /* 0x040fe20007f1e0ff */
        /*12b0*/                   IMAD.MOV.U32 R60, RZ, RZ, 0x80 ;                       /* 0x00000080ff3c7424 */
                                                                                          /* 0x000fe200078e00ff */
        /*12c0*/                   ULEA.HI UR10, UR10, UR5, URZ, 0x5 ;                    /* 0x000000050a0a7291 */
                                                                                          /* 0x000fe2000f8f283f */
        /*12d0*/                   IMAD.WIDE R56, R3, 0x40, R56 ;                         /* 0x0000004003387825 */
                                                                                          /* 0x000fe200078e0238 */
        /*12e0*/                   IADD3.X R64, R27, R67, R65, P0, !PT ;                  /* 0x000000431b407210 */
                                                                                          /* 0x000fe200007fe441 */
        /*12f0*/                   UMOV UR20, 0x1 ;                                       /* 0x0000000100147882 */
                                                                                          /* 0x000fe20000000000 */
        /*1300*/                   LEA R2, P0, R26, R55, 0x1 ;                            /* 0x000000371a027211 */
                                                                                          /* 0x000fe200078008ff */
        /*1310*/                   IMAD.WIDE R62, R3, R60, c[0x0][0x1c0] ;                /* 0x00007000033e7625 */
                                                                                          /* 0x000fe200078e023c */
        /*1320*/                   LEA R80, P2, R56, c[0x0][0x1c8], 0x1 ;                 /* 0x0000720038507a11 */
                                                                                          /* 0x000fe200078408ff */
        /*1330*/                   USHF.R.S32.HI UR10, URZ, 0x5, UR10 ;                   /* 0x000000053f0a7899 */
                                                                                          /* 0x000fe2000801140a */
        /*1340*/                   LEA.HI.X R3, R26, R59, R27, 0x1, P0 ;                  /* 0x0000003b1a037211 */
                                                                                          /* 0x000fe200000f0c1b */
        /*1350*/                   IMAD.MOV.U32 R60, RZ, RZ, R62 ;                        /* 0x000000ffff3c7224 */
                                                                                          /* 0x000fe200078e003e */
        /*1360*/                   LEA R76, P1, R77.reuse, c[0x0][0x1c8], 0x1 ;           /* 0x000072004d4c7a11 */
                                                                                          /* 0x040fe200078208ff */
        /*1370*/                   IMAD.MOV.U32 R61, RZ, RZ, R63 ;                        /* 0x000000ffff3d7224 */
                                                                                          /* 0x000fe200078e003f */
        /*1380*/                   LEA.HI.X R81, R56, c[0x0][0x1cc], R57, 0x1, P2 ;       /* 0x0000730038517a11 */
                                                                                          /* 0x000fe200010f0c39 */
        /*1390*/                   IMAD.SHL.U32 R57, R24, 0x2, RZ ;                       /* 0x0000000218397824 */
                                                                                          /* 0x000fe200078e00ff */
        /*13a0*/                   IADD3 R80, P0, R80, 0x800, RZ ;                        /* 0x0000080050507810 */
                                                                                          /* 0x000fe20007f1e0ff */
        /*13b0*/                   IMAD.MOV.U32 R88, RZ, RZ, -0x800000 ;                  /* 0xff800000ff587424 */
                                                                                          /* 0x000fe200078e00ff */
        /*13c0*/                   LEA.HI.X R77, R77, c[0x0][0x1cc], R64, 0x1, P1 ;       /* 0x000073004d4d7a11 */
                                                                                          /* 0x000fe200008f0c40 */
        /*13d0*/                   IMAD.MOV.U32 R87, RZ, RZ, -0x800000 ;                  /* 0xff800000ff577424 */
                                                                                          /* 0x000fe200078e00ff */
        /*13e0*/                   SHF.L.U64.HI R56, R24, 0x1, R25 ;                      /* 0x0000000118387819 */
                                                                                          /* 0x000fe20000010219 */
        /*13f0*/                   IMAD.MOV.U32 R55, RZ, RZ, RZ ;                         /* 0x000000ffff377224 */
                                                                                          /* 0x000fe200078e00ff */
        /*1400*/                   IADD3.X R81, RZ, R81, RZ, P0, !PT ;                    /* 0x00000051ff517210 */
                                                                                          /* 0x000fe200007fe4ff */
        /*1410*/                   UMOV UR5, 0x2400 ;                                     /* 0x0000240000057882 */
                                                                                          /* 0x018fc40000000000 */
        /*1420*/                   UISETP.GE.AND UP0, UPT, UR20, UR10, UPT ;              /* 0x0000000a1400728c */
                                                                                          /* 0x000fe4000bf06270 */
        /*1430*/                   UMOV UR12, UR5 ;                                       /* 0x00000005000c7c82 */
                                                                                          /* 0x000fc80008000000 */
        /*1440*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;             /* 0x000000000000781c */
                                                                                          /* 0x000fda0003f0f008 */
        /*1450*/              @!P0 BRA 0x1480 ;                                           /* 0x0000002000008947 */
                                                                                          /* 0x000fea0003800000 */
        /*1460*/                   DEPBAR.LE SB0, 0x0 ;                                   /* 0x000080000000791a */
                                                                                          /* 0x000fc80000000000 */
        /*1470*/                   BRA 0x1580 ;                                           /* 0x0000010000007947 */
                                                                                          /* 0x000fea0003800000 */
        /*1480*/                   IADD3 R26, P2, R60.reuse, R57, RZ ;                    /* 0x000000393c1a7210 */
                                                                                          /* 0x040fe40007f5e0ff */
        /*1490*/                   IADD3 R24, P1, R60, R2, RZ ;                           /* 0x000000023c187210 */
                                                                                          /* 0x000fe40007f3e0ff */
        /*14a0*/                   IADD3 R26, P3, R26, 0x1000, RZ ;                       /* 0x000010001a1a7810 */
                                                                                          /* 0x000fe20007f7e0ff */
        /*14b0*/                   IMAD.X R27, R61.reuse, 0x1, R56, P2 ;                  /* 0x000000013d1b7824 */
                                                                                          /* 0x040fe200010e0638 */
        /*14c0*/                   IADD3 R59, R0, UR5, RZ ;                               /* 0x00000005003b7c10 */
                                                                                          /* 0x000fe2000fffe0ff */
        /*14d0*/                   IMAD.X R25, R61, 0x1, R3, P1 ;                         /* 0x000000013d197824 */
                                                                                          /* 0x000fe400008e0603 */
        /*14e0*/                   IMAD.X R27, RZ, RZ, R27, P3 ;                          /* 0x000000ffff1b7224 */
                                                                                          /* 0x000fc600018e061b */
        /*14f0*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*1500*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*1510*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*1520*/                   LDGSTS.E.BYPASS.128 [R59], [R24.64] ;                  /* 0x00000000183b7fae */
                                                                                          /* 0x0007e8000b901c52 */
        /*1530*/                   LDGSTS.E.BYPASS.128 [R59+0x1200], [R76.64] ;           /* 0x012000004c3b7fae */
                                                                                          /* 0x0007e8000b901c52 */
        /*1540*/                   LDGSTS.E.BYPASS.128 [R59+0x900], [R26.64+-0x800] ;     /* 0x009008001a3b7fae */
                                                                                          /* 0x0007e8000b901c52 */
        /*1550*/                   LDGSTS.E.BYPASS.128 [R59+0x1b00], [R80.64] ;           /* 0x01b00000503b7fae */
                                                                                          /* 0x0007e8000b901c52 */
        /*1560*/                   LDGDEPBAR ;                                            /* 0x00000000000079af */
                                                                                          /* 0x000e220000000000 */
        /*1570*/                   DEPBAR.LE SB0, 0x1 ;                                   /* 0x000080400000791a */
                                                                                          /* 0x000fc80000000000 */
        /*1580*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x008fe20000010000 */
        /*1590*/                   ISETP.GE.AND P1, PT, R86.reuse, 0x8, PT ;              /* 0x000000085600780c */
                                                                                          /* 0x040fe20003f26270 */
        /*15a0*/                   UIADD3 UR20, UR20, 0x1, URZ ;                          /* 0x0000000114147890 */
                                                                                          /* 0x000fe2000fffe03f */
        /*15b0*/                   LOP3.LUT R24, R86, 0x7, RZ, 0xc0, !PT ;                /* 0x0000000756187812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*15c0*/                   SEL R25, RZ, 0x8, !P1 ;                                /* 0x00000008ff197807 */
                                                                                          /* 0x000fe20004800000 */
        /*15d0*/                   UMOV UR5, UR4 ;                                        /* 0x0000000400057c82 */
                                                                                          /* 0x000fe20008000000 */
        /*15e0*/                   IADD3 R60, P1, R60, 0x1000, RZ ;                       /* 0x000010003c3c7810 */
                                                                                          /* 0x000fe40007f3e0ff */
        /*15f0*/                   IADD3 R76, P2, R76, 0x1000, RZ ;                       /* 0x000010004c4c7810 */
                                                                                          /* 0x000fe20007f5e0ff */
        /*1600*/                   IMAD R24, R24, 0x48, R25 ;                             /* 0x0000004818187824 */
                                                                                          /* 0x000fe200078e0219 */
        /*1610*/                   IADD3 R80, P3, R80, 0x1000, RZ ;                       /* 0x0000100050507810 */
                                                                                          /* 0x000fe20007f7e0ff */
        /*1620*/                   IMAD.X R61, RZ, RZ, R61, P1 ;                          /* 0x000000ffff3d7224 */
                                                                                          /* 0x000fe400008e063d */
        /*1630*/                   IMAD.X R77, RZ, RZ, R77, P2 ;                          /* 0x000000ffff4d7224 */
                                                                                          /* 0x000fe200010e064d */
        /*1640*/                   LEA R89, R24, UR4, 0x1 ;                               /* 0x0000000418597c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1650*/                   IMAD.X R81, RZ, RZ, R81, P3 ;                          /* 0x000000ffff517224 */
                                                                                          /* 0x000fc800018e0651 */
        /*1660*/                   LDSM.16.M88.2 R68, [R89] ;                             /* 0x000000005944783b */
                                                                                          /* 0x000ee80000000100 */
        /*1670*/                   LDSM.16.M88.2 R72, [R89+0x480] ;                       /* 0x000480005948783b */
                                                                                          /* 0x000f280000000100 */
        /*1680*/                   LDSM.16.M88.2 R24, [R89+0x900] ;                       /* 0x000900005918783b */
                                                                                          /* 0x000f680000000100 */
        /*1690*/                   LDSM.16.M88.2 R64, [R89+0xd80] ;                       /* 0x000d80005940783b */
                                                                                          /* 0x000ea80000000100 */
        /*16a0*/                   LDSM.16.M88.2 R82, [R89+0x20] ;                        /* 0x000020005952783b */
                                                                                          /* 0x000e680000000100 */
        /*16b0*/                   LDSM.16.M88.2 R78, [R89+0x4a0] ;                       /* 0x0004a000594e783b */
                                                                                          /* 0x000e680000000100 */
        /*16c0*/                   LDSM.16.M88.2 R62, [R89+0x920] ;                       /* 0x00092000593e783b */
                                                                                          /* 0x000e680000000100 */
        /*16d0*/                   LDSM.16.M88.2 R58, [R89+0xda0] ;                       /* 0x000da000593a783b */
                                                                                          /* 0x000e640000000100 */
        /*16e0*/                   HMMA.16816.F32 R68, R4.reuse, R68, RZ ;                /* 0x000000440444723c */
                                                                                          /* 0x04aff000000018ff */
        /*16f0*/                   HMMA.16816.F32 R72, R4.reuse, R72, RZ ;                /* 0x000000480448723c */
                                                                                          /* 0x050ff000000018ff */
        /*1700*/                   HMMA.16816.F32 R24, R4.reuse, R24, RZ ;                /* 0x000000180418723c */
                                                                                          /* 0x060ff000000018ff */
        /*1710*/                   HMMA.16816.F32 R64, R4, R64, RZ ;                      /* 0x000000400440723c */
                                                                                          /* 0x004ff000000018ff */
        /*1720*/                   HMMA.16816.F32 R68, R8.reuse, R82, R68 ;               /* 0x000000520844723c */
                                                                                          /* 0x040fe20000001844 */
        /*1730*/                   LDSM.16.M88.2 R82, [R89+0x40] ;                        /* 0x000040005952783b */
                                                                                          /* 0x000e6e0000000100 */
        /*1740*/                   HMMA.16816.F32 R72, R8.reuse, R78, R72 ;               /* 0x0000004e0848723c */
