
Fatbin elf code:
        /*0b70*/                   LEA.HI R15, R15, R14, RZ, 0x5 ;                       /* 0x0000000e0f0f7211 */
                                                                                         /* 0x000fc400078f28ff */
        /*0b80*/                   LEA.HI R17, R17, R16, RZ, 0x6 ;                       /* 0x0000001011117211 */
                                                                                         /* 0x000fe400078f30ff */
        /*0b90*/                   LEA.HI R21, R21, R10, RZ, 0x6 ;                       /* 0x0000000a15157211 */
                                                                                         /* 0x000fe400078f30ff */
        /*0ba0*/                   SHF.R.S32.HI R32, RZ, 0x5, R23 ;                      /* 0x00000005ff207819 */
                                                                                         /* 0x000fe40000011417 */
        /*0bb0*/                   SHF.R.S32.HI R30, RZ, 0x5, R19 ;                      /* 0x00000005ff1e7819 */
                                                                                         /* 0x000fe40000011413 */
        /*0bc0*/                   IADD3 R14, P0, R27, R4, RZ ;                          /* 0x000000041b0e7210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0bd0*/                   IMAD R25, R7.reuse, 0x40, R32 ;                       /* 0x0000004007197824 */
                                                                                         /* 0x040fe200078e0220 */
        /*0be0*/                   SHF.R.S32.HI R12, RZ, 0x1f, R13 ;                     /* 0x0000001fff0c7819 */
                                                                                         /* 0x000fe2000001140d */
        /*0bf0*/                   IMAD R19, R7, 0x40, R30 ;                             /* 0x0000004007137824 */
                                                                                         /* 0x000fe200078e021e */
        /*0c00*/                   LOP3.LUT R17, R17, 0xffffffc0, RZ, 0xc0, !PT ;        /* 0xffffffc011117812 */
                                                                                         /* 0x000fc400078ec0ff */
        /*0c10*/                   LOP3.LUT R21, R21, 0xffffffc0, RZ, 0xc0, !PT ;        /* 0xffffffc015157812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*0c20*/                   IMAD R12, R12, c[0x0][0x188], RZ ;                    /* 0x000062000c0c7a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*0c30*/                   SHF.R.S32.HI R28, RZ, 0x5, R15 ;                      /* 0x00000005ff1c7819 */
                                                                                         /* 0x000fe2000001140f */
        /*0c40*/                   IMAD.IADD R29, R16, 0x1, -R17 ;                       /* 0x00000001101d7824 */
                                                                                         /* 0x000fe200078e0a11 */
        /*0c50*/                   LEA.HI.X.SX32 R15, R27, R8, 0x1, P0 ;                 /* 0x000000081b0f7211 */
                                                                                         /* 0x000fe200000f0eff */
        /*0c60*/                   IMAD.IADD R31, R10, 0x1, -R21 ;                       /* 0x000000010a1f7824 */
                                                                                         /* 0x000fe200078e0a15 */
        /*0c70*/                   SHF.R.S32.HI R16, RZ, 0x1f, R25 ;                     /* 0x0000001fff107819 */
                                                                                         /* 0x000fe20000011419 */
        /*0c80*/                   IMAD R21, R13, c[0x0][0x18c], R12 ;                   /* 0x000063000d157a24 */
                                                                                         /* 0x000fe200078e020c */
        /*0c90*/                   IADD3 R18, P1, R29, R4, RZ ;                          /* 0x000000041d127210 */
                                                                                         /* 0x000fe20007f3e0ff */
        /*0ca0*/                   IMAD.WIDE.U32 R14, R13, c[0x0][0x188], R14 ;          /* 0x000062000d0e7a25 */
                                                                                         /* 0x000fe200078e000e */
        /*0cb0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R19 ;                     /* 0x0000001fff0d7819 */
                                                                                         /* 0x000fc40000011413 */
        /*0cc0*/                   IADD3 R22, P0, R31, R4, RZ ;                          /* 0x000000041f167210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0cd0*/                   IMAD R20, R16, c[0x0][0x188], RZ ;                    /* 0x0000620010147a24 */
                                                                                         /* 0x000fe400078e02ff */
        /*0ce0*/                   IMAD R17, R7, 0x40, R28 ;                             /* 0x0000004007117824 */
                                                                                         /* 0x000fe200078e021c */
        /*0cf0*/                   LEA.HI.X.SX32 R23, R31, R8, 0x1, P0 ;                 /* 0x000000081f177211 */
                                                                                         /* 0x000fe200000f0eff */
        /*0d00*/                   IMAD R16, R13, c[0x0][0x188], RZ ;                    /* 0x000062000d107a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*0d10*/                   IADD3 R12, P0, R11, R4, RZ ;                          /* 0x000000040b0c7210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0d20*/                   IMAD R35, R25, c[0x0][0x18c], R20 ;                   /* 0x0000630019237a24 */
                                                                                         /* 0x000fe400078e0214 */
        /*0d30*/                   IMAD R33, R19.reuse, c[0x0][0x18c], R16 ;             /* 0x0000630013217a24 */
                                                                                         /* 0x040fe200078e0210 */
        /*0d40*/                   SHF.R.S32.HI R16, RZ, 0x1f, R17 ;                     /* 0x0000001fff107819 */
                                                                                         /* 0x000fe20000011411 */
        /*0d50*/                   IMAD.WIDE.U32 R22, R19, c[0x0][0x188], R22 ;          /* 0x0000620013167a25 */
                                                                                         /* 0x000fe200078e0016 */
        /*0d60*/                   LEA.HI.X.SX32 R13, R11, R8, 0x1, P0 ;                 /* 0x000000080b0d7211 */
                                                                                         /* 0x000fc400000f0eff */
        /*0d70*/                   LEA.HI.X.SX32 R19, R29, R8, 0x1, P1 ;                 /* 0x000000081d137211 */
                                                                                         /* 0x000fe200008f0eff */
        /*0d80*/                   IMAD R20, R16, c[0x0][0x188], RZ ;                    /* 0x0000620010147a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*0d90*/                   LEA R16, P0, R14, c[0x0][0x160], 0x1 ;                /* 0x000058000e107a11 */
                                                                                         /* 0x000fe200078008ff */
        /*0da0*/                   IMAD.IADD R15, R15, 0x1, R21 ;                        /* 0x000000010f0f7824 */
                                                                                         /* 0x000fe200078e0215 */
        /*0db0*/                   LEA R24, P2, R22, c[0x0][0x160], 0x1 ;                /* 0x0000580016187a11 */
                                                                                         /* 0x000fe200078408ff */
        /*0dc0*/                   IMAD.WIDE.U32 R12, R25, c[0x0][0x188], R12 ;          /* 0x00006200190c7a25 */
                                                                                         /* 0x000fc800078e000c */
        /*0dd0*/                   IMAD R25, R17.reuse, c[0x0][0x18c], R20 ;             /* 0x0000630011197a24 */
                                                                                         /* 0x040fe400078e0214 */
        /*0de0*/                   IMAD.WIDE.U32 R18, R17, c[0x0][0x188], R18 ;          /* 0x0000620011127a25 */
                                                                                         /* 0x000fe200078e0012 */
        /*0df0*/                   LEA.HI.X R17, R14, c[0x0][0x164], R15, 0x1, P0 ;      /* 0x000059000e117a11 */
                                                                                         /* 0x000fe400000f0c0f */
        /*0e00*/                   LEA R14, P0, R12, c[0x0][0x160], 0x1 ;                /* 0x000058000c0e7a11 */
                                                                                         /* 0x000fe200078008ff */
        /*0e10*/                   IMAD.IADD R15, R35, 0x1, R13 ;                        /* 0x00000001230f7824 */
                                                                                         /* 0x000fe200078e020d */
        /*0e20*/                   LEA R20, P1, R18, c[0x0][0x160], 0x1 ;                /* 0x0000580012147a11 */
                                                                                         /* 0x000fe200078208ff */
        /*0e30*/                   IMAD.IADD R21, R23, 0x1, R33 ;                        /* 0x0000000117157824 */
                                                                                         /* 0x000fe200078e0221 */
        /*0e40*/                   LDG.E.CONSTANT R17, [R16.64] ;                        /* 0x0000000e10117981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*0e50*/                   IMAD.IADD R13, R19, 0x1, R25 ;                        /* 0x00000001130d7824 */
                                                                                         /* 0x000fe200078e0219 */
        /*0e60*/                   LEA.HI.X R15, R12, c[0x0][0x164], R15, 0x1, P0 ;      /* 0x000059000c0f7a11 */
                                                                                         /* 0x000fc400000f0c0f */
        /*0e70*/                   LEA.HI.X R25, R22, c[0x0][0x164], R21, 0x1, P2 ;      /* 0x0000590016197a11 */
                                                                                         /* 0x000fe400010f0c15 */
        /*0e80*/                   LEA.HI.X R21, R18, c[0x0][0x164], R13, 0x1, P1 ;      /* 0x0000590012157a11 */
                                                                                         /* 0x000fe400008f0c0d */
        /*0e90*/                   LDG.E.CONSTANT R15, [R14.64] ;                        /* 0x0000000e0e0f7981 */
                                                                                         /* 0x000ee8000c1e9900 */
        /*0ea0*/                   LDG.E.CONSTANT R21, [R20.64] ;                        /* 0x0000000e14157981 */
                                                                                         /* 0x000f28000c1e9900 */
        /*0eb0*/                   LDG.E.CONSTANT R25, [R24.64] ;                        /* 0x0000000e18197981 */
                                                                                         /* 0x000f62000c1e9900 */
        /*0ec0*/                   IMAD.MOV.U32 R13, RZ, RZ, 0x90 ;                      /* 0x00000090ff0d7424 */
                                                                                         /* 0x000fc800078e00ff */
        /*0ed0*/                   IMAD R12, R32, R13.reuse, 0x2400 ;                    /* 0x00002400200c7424 */
                                                                                         /* 0x080fe400078e020d */
        /*0ee0*/                   IMAD R26, R26, R13.reuse, 0x2400 ;                    /* 0x000024001a1a7424 */
                                                                                         /* 0x080fe400078e020d */
        /*0ef0*/                   IMAD R28, R28, R13.reuse, 0x2400 ;                    /* 0x000024001c1c7424 */
                                                                                         /* 0x080fe200078e020d */
        /*0f00*/                   LEA R12, R11, R12, 0x1 ;                              /* 0x0000000c0b0c7211 */
                                                                                         /* 0x000fe200078e08ff */
        /*0f10*/                   IMAD R30, R30, R13, 0x2400 ;                          /* 0x000024001e1e7424 */
                                                                                         /* 0x000fe400078e020d */
        /*0f20*/                   IMAD R26, R27, 0x2, R26 ;                             /* 0x000000021b1a7824 */
                                                                                         /* 0x000fe400078e021a */
        /*0f30*/                   IMAD R28, R29, 0x2, R28 ;                             /* 0x000000021d1c7824 */
                                                                                         /* 0x000fc400078e021c */
        /*0f40*/                   IMAD R30, R31, 0x2, R30 ;                             /* 0x000000021f1e7824 */
                                                                                         /* 0x000fe200078e021e */
        /*0f50*/                   ISETP.GE.AND P0, PT, R2.reuse, 0x600, PT ;            /* 0x000006000200780c */
                                                                                         /* 0x040fe40003f06270 */
        /*0f60*/                   IADD3 R11, R2, 0x200, RZ ;                            /* 0x00000200020b7810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0f70*/                   IADD3 R9, R9, 0x400, RZ ;                             /* 0x0000040009097810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0f80*/                   IADD3 R10, R10, 0x400, RZ ;                           /* 0x000004000a0a7810 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*0f90*/                   IMAD.MOV.U32 R2, RZ, RZ, R11 ;                        /* 0x000000ffff027224 */
                                                                                         /* 0x000fe200078e000b */
        /*0fa0*/                   STS [R12], R15 ;                                      /* 0x0000000f0c007388 */
                                                                                         /* 0x0083e80000000800 */
        /*0fb0*/                   STS [R26], R17 ;                                      /* 0x000000111a007388 */
                                                                                         /* 0x0043e80000000800 */
        /*0fc0*/                   STS [R28], R21 ;                                      /* 0x000000151c007388 */
                                                                                         /* 0x0103e80000000800 */
        /*0fd0*/                   STS [R30], R25 ;                                      /* 0x000000191e007388 */
                                                                                         /* 0x0203e20000000800 */
        /*0fe0*/              @!P0 BRA 0x9f0 ;                                           /* 0xfffffa0000008947 */
                                                                                         /* 0x000fea000383ffff */
        /*0ff0*/                   BSYNC B0 ;                                            /* 0x0000000000007941 */
                                                                                         /* 0x000fea0003800000 */
        /*1000*/                   SHF.R.S32.HI R5, RZ, 0x1f, R82 ;                      /* 0x0000001fff057819 */
                                                                                         /* 0x002fe20000011452 */
        /*1010*/                   ULDC.64 UR16, c[0x0][0x198] ;                         /* 0x0000660000107ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*1020*/                   SHF.R.S32.HI R6, RZ, 0x5, R6 ;                        /* 0x00000005ff067819 */
                                                                                         /* 0x000fe20000011406 */
        /*1030*/                   UIMAD UR5, UR5, UR16, URZ ;                           /* 0x00000010050572a4 */
                                                                                         /* 0x000fe2000f8e023f */
        /*1040*/                   LEA.HI R5, R5, R82, RZ, 0x4 ;                         /* 0x0000005205057211 */
                                                                                         /* 0x000fe200078f20ff */
        /*1050*/                   UIMAD.WIDE.U32 UR6, UR8, UR16, URZ ;                  /* 0x00000010080672a5 */
                                                                                         /* 0x000fe2000f8e003f */
        /*1060*/                   ISETP.GE.AND P0, PT, R82.reuse, 0x10, PT ;            /* 0x000000105200780c */
                                                                                         /* 0x040fe20003f06270 */
        /*1070*/                   UIMAD UR5, UR8, UR17, UR5 ;                           /* 0x00000011080572a4 */
                                                                                         /* 0x000fe2000f8e0205 */
        /*1080*/                   LOP3.LUT R5, R5, 0xfffffff0, RZ, 0xc0, !PT ;          /* 0xfffffff005057812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*1090*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x90 ;                       /* 0x00000090ff027424 */
                                                                                         /* 0x000fe200078e00ff */
        /*10a0*/                   ULDC.64 UR16, c[0x0][0x190] ;                         /* 0x0000640000107ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*10b0*/                   CS2R R56, SRZ ;                                       /* 0x0000000000387805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*10c0*/                   UIADD3 UR7, UR7, UR5, URZ ;                           /* 0x0000000507077290 */
                                                                                         /* 0x000fe2000fffe03f */
        /*10d0*/                   IMAD.IADD R5, R82, 0x1, -R5 ;                         /* 0x0000000152057824 */
                                                                                         /* 0x000fe200078e0a05 */
        /*10e0*/                   UIMAD UR10, UR10, UR16, URZ ;                         /* 0x000000100a0a72a4 */
                                                                                         /* 0x000fe2000f8e023f */
        /*10f0*/                   CS2R R54, SRZ ;                                       /* 0x0000000000367805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1100*/                   ULDC UR5, c[0x0][0x1a8] ;                             /* 0x00006a0000057ab9 */
                                                                                         /* 0x000fe20000000800 */
        /*1110*/                   IMAD R5, R6, 0x10, R5 ;                               /* 0x0000001006057824 */
                                                                                         /* 0x000fe200078e0205 */
        /*1120*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;               /* 0x000000010500788c */
                                                                                         /* 0x000fe2000bf06270 */
        /*1130*/                   CS2R R52, SRZ ;                                       /* 0x0000000000347805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1140*/                   UIMAD UR10, UR9, UR17, UR10 ;                         /* 0x00000011090a72a4 */
                                                                                         /* 0x000fe2000f8e020a */
        /*1150*/                   IMAD R2, R5.reuse, R2, 0x10 ;                         /* 0x0000001005027424 */
                                                                                         /* 0x040fe200078e0202 */
        /*1160*/                   UIMAD.WIDE.U32 UR6, UR9, UR16, UR6 ;                  /* 0x00000010090672a5 */
                                                                                         /* 0x000fe2000f8e0006 */
        /*1170*/                   IMAD R5, R5, 0x90, RZ ;                               /* 0x0000009005057824 */
                                                                                         /* 0x000fe200078e02ff */
        /*1180*/                   CS2R R50, SRZ ;                                       /* 0x0000000000327805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1190*/                   CS2R R48, SRZ ;                                       /* 0x0000000000307805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*11a0*/                   UIADD3 UR9, UR7, UR10, URZ ;                          /* 0x0000000a07097290 */
                                                                                         /* 0x000fe2000fffe03f */
        /*11b0*/              @!P0 IMAD.MOV R2, RZ, RZ, R5 ;                             /* 0x000000ffff028224 */
                                                                                         /* 0x000fe200078e0205 */
        /*11c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                         /* 0x0000000000007b1d */
                                                                                         /* 0x000fe20000010000 */
        /*11d0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;            /* 0x000000000000781c */
                                                                                         /* 0x000fe20003f0f008 */
        /*11e0*/                   CS2R R46, SRZ ;                                       /* 0x00000000002e7805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*11f0*/                   CS2R R44, SRZ ;                                       /* 0x00000000002c7805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1200*/                   CS2R R42, SRZ ;                                       /* 0x00000000002a7805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1210*/                   CS2R R40, SRZ ;                                       /* 0x0000000000287805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1220*/                   CS2R R36, SRZ ;                                       /* 0x0000000000247805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1230*/                   CS2R R38, SRZ ;                                       /* 0x0000000000267805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1240*/                   CS2R R32, SRZ ;                                       /* 0x0000000000207805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1250*/                   CS2R R34, SRZ ;                                       /* 0x0000000000227805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1260*/                   CS2R R28, SRZ ;                                       /* 0x00000000001c7805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1270*/                   CS2R R30, SRZ ;                                       /* 0x00000000001e7805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1280*/                   CS2R R20, SRZ ;                                       /* 0x0000000000147805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*1290*/                   CS2R R22, SRZ ;                                       /* 0x0000000000167805 */
                                                                                         /* 0x000fe2000001ff00 */
        /*12a0*/                   LDSM.16.M88.4 R4, [R2+0x2400] ;                       /* 0x002400000204783b */
                                                                                         /* 0x0042a80000000200 */
        /*12b0*/                   LDSM.16.M88.4 R8, [R2+0x2420] ;                       /* 0x002420000208783b */
                                                                                         /* 0x0002e80000000200 */
        /*12c0*/                   LDSM.16.M88.4 R12, [R2+0x2440] ;                      /* 0x00244000020c783b */
                                                                                         /* 0x0003280000000200 */
        /*12d0*/                   LDSM.16.M88.4 R16, [R2+0x2460] ;                      /* 0x002460000210783b */
                                                                                         /* 0x0002680000000200 */
        /*12e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                         /* 0x0000000000007b1d */
                                                                                         /* 0x000fec0000010000 */
        /*12f0*/              @!P0 BRA 0x2450 ;                                          /* 0x0000115000008947 */
                                                                                         /* 0x000fea0003800000 */
        /*1300*/                   IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x1b8] ;              /* 0x00006e00ff027624 */
                                                                                         /* 0x002fe200078e00ff */
        /*1310*/                   UIADD3 UR5, UR5, 0x1f, URZ ;                          /* 0x0000001f05057890 */
                                                                                         /* 0x000fe2000fffe03f */
        /*1320*/                   IADD3 R3, R3, 0x20, RZ ;                              /* 0x0000002003037810 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*1330*/                   IMAD.MOV.U32 R87, RZ, RZ, -0x800000 ;                 /* 0xff800000ff577424 */
                                                                                         /* 0x000fe200078e00ff */
        /*1340*/                   FMUL.FTZ R24, R2, 1.4426950216293334961 ;             /* 0x3fb8aa3b02187820 */
                                                                                         /* 0x000fe20000410000 */
        /*1350*/                   USHF.R.S32.HI UR8, URZ, 0x1f, UR5 ;                   /* 0x0000001f3f087899 */
                                                                                         /* 0x000fe20008011405 */
        /*1360*/                   MOV R86, 0xff800000 ;                                 /* 0xff80000000567802 */
                                                                                         /* 0x000fe20000000f00 */
        /*1370*/                   IMAD.MOV.U32 R55, RZ, RZ, RZ ;                        /* 0x000000ffff377224 */
                                                                                         /* 0x000fe200078e00ff */
        /*1380*/                   R2UR UR11, R24 ;                                      /* 0x00000000180b73c2 */
                                                                                         /* 0x00032200000e0000 */
        /*1390*/                   ULEA.HI UR8, UR8, UR5, URZ, 0x5 ;                     /* 0x0000000508087291 */
                                                                                         /* 0x000fe2000f8f283f */
        /*13a0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R3 ;                       /* 0x0000001fff027819 */
                                                                                         /* 0x000fe20000011403 */
        /*13b0*/                   UMOV UR16, 0x1 ;                                      /* 0x0000000100107882 */
                                                                                         /* 0x000fc40000000000 */
        /*13c0*/                   USHF.R.S32.HI UR8, URZ, 0x5, UR8 ;                    /* 0x000000053f087899 */
                                                                                         /* 0x000fe40008011408 */
        /*13d0*/                   UMOV UR5, 0x2400 ;                                    /* 0x0000240000057882 */
                                                                                         /* 0x012fe40000000000 */
        /*13e0*/                   UISETP.GE.AND UP0, UPT, UR16, UR8, UPT ;              /* 0x000000081000728c */
                                                                                         /* 0x000fe4000bf06270 */
        /*13f0*/                   UMOV UR10, UR5 ;                                      /* 0x00000005000a7c82 */
                                                                                         /* 0x000fc80008000000 */
        /*1400*/                   PLOP3.LUT P2, PT, PT, PT, UP0, 0x80, 0x0 ;            /* 0x000000000000781c */
                                                                                         /* 0x000fda0003f4f008 */
        /*1410*/              @!P2 BRA 0x1440 ;                                          /* 0x000000200000a947 */
                                                                                         /* 0x000fea0003800000 */
        /*1420*/                   DEPBAR.LE SB0, 0x0 ;                                  /* 0x000080000000791a */
                                                                                         /* 0x000fc80000000000 */
        /*1430*/                   BRA 0x1620 ;                                          /* 0x000001e000007947 */
                                                                                         /* 0x000fea0003800000 */
        /*1440*/                   IMAD R26, R2, c[0x0][0x1e0], RZ ;                     /* 0x00007800021a7a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*1450*/                   IADD3 R63, R0, UR5, RZ ;                              /* 0x00000005003f7c10 */
                                                                                         /* 0x000fe2000fffe0ff */
        /*1460*/                   IMAD.MOV.U32 R24, RZ, RZ, R90 ;                       /* 0x000000ffff187224 */
                                                                                         /* 0x000fe400078e005a */
        /*1470*/                   IMAD.MOV.U32 R25, RZ, RZ, R91 ;                       /* 0x000000ffff197224 */
                                                                                         /* 0x000fe400078e005b */
        /*1480*/                   IMAD R60, R2, c[0x0][0x1f8], RZ ;                     /* 0x00007e00023c7a24 */
                                                                                         /* 0x000fe400078e02ff */
        /*1490*/                   IMAD.MOV.U32 R58, RZ, RZ, R88 ;                       /* 0x000000ffff3a7224 */
                                                                                         /* 0x000fe400078e0058 */
        /*14a0*/                   IMAD.MOV.U32 R59, RZ, RZ, R89 ;                       /* 0x000000ffff3b7224 */
                                                                                         /* 0x000fc400078e0059 */
        /*14b0*/                   IMAD.WIDE.U32 R24, R3, c[0x0][0x1e0], R24 ;           /* 0x0000780003187a25 */
                                                                                         /* 0x000fc800078e0018 */
        /*14c0*/                   IMAD R27, R3.reuse, c[0x0][0x1e4], R26 ;              /* 0x00007900031b7a24 */
                                                                                         /* 0x040fe200078e021a */
        /*14d0*/                   LEA R26, P0, R24, c[0x0][0x1c0], 0x1 ;                /* 0x00007000181a7a11 */
                                                                                         /* 0x000fe200078008ff */
        /*14e0*/                   IMAD.WIDE.U32 R58, R3, c[0x0][0x1f8], R58 ;           /* 0x00007e00033a7a25 */
                                                                                         /* 0x000fc800078e003a */
        /*14f0*/                   IMAD R61, R3, c[0x0][0x1fc], R60 ;                    /* 0x00007f00033d7a24 */
                                                                                         /* 0x000fe200078e023c */
        /*1500*/                   LEA R60, P1, R58, c[0x0][0x1c8], 0x1 ;                /* 0x000072003a3c7a11 */
                                                                                         /* 0x000fe200078208ff */
        /*1510*/                   IMAD.IADD R27, R25, 0x1, R27 ;                        /* 0x00000001191b7824 */
                                                                                         /* 0x000fe400078e021b */
        /*1520*/                   IMAD.IADD R25, R59, 0x1, R61 ;                        /* 0x000000013b197824 */
                                                                                         /* 0x000fc600078e023d */
        /*1530*/                   LEA.HI.X R27, R24, c[0x0][0x1c4], R27, 0x1, P0 ;      /* 0x00007100181b7a11 */
                                                                                         /* 0x000fe400000f0c1b */
        /*1540*/                   LEA.HI.X R61, R58, c[0x0][0x1cc], R25, 0x1, P1 ;      /* 0x000073003a3d7a11 */
                                                                                         /* 0x000fe400008f0c19 */
        /*1550*/                   IADD3 R24, P0, R26, UR19, RZ ;                        /* 0x000000131a187c10 */
                                                                                         /* 0x000fe2000ff1e0ff */
        /*1560*/              @!PT LDS RZ, [RZ] ;                                        /* 0x00000000fffff984 */
                                                                                         /* 0x000fe20000000800 */
        /*1570*/              @!PT LDS RZ, [RZ] ;                                        /* 0x00000000fffff984 */
                                                                                         /* 0x000fe20000000800 */
        /*1580*/              @!PT LDS RZ, [RZ] ;                                        /* 0x00000000fffff984 */
                                                                                         /* 0x000fe20000000800 */
        /*1590*/                   LDGSTS.E.BYPASS.128 [R63], [R26.64] ;                 /* 0x000000001a3f7fae */
                                                                                         /* 0x0003e2000b901c4e */
        /*15a0*/                   IADD3 R58, P1, R60, UR18, RZ ;                        /* 0x000000123c3a7c10 */
                                                                                         /* 0x000fe4000ff3e0ff */
        /*15b0*/                   IADD3.X R25, R27, UR13, RZ, P0, !PT ;                 /* 0x0000000d1b197c10 */
                                                                                         /* 0x000fe200087fe4ff */
        /*15c0*/                   LDGSTS.E.BYPASS.128 [R63+0x1200], [R60.64] ;          /* 0x012000003c3f7fae */
                                                                                         /* 0x0003e2000b901c4e */
        /*15d0*/                   IADD3.X R59, R61, UR12, RZ, P1, !PT ;                 /* 0x0000000c3d3b7c10 */
                                                                                         /* 0x000fc60008ffe4ff */
        /*15e0*/                   LDGSTS.E.BYPASS.128 [R63+0x900], [R24.64] ;           /* 0x00900000183f7fae */
                                                                                         /* 0x0003e8000b901c4e */
        /*15f0*/                   LDGSTS.E.BYPASS.128 [R63+0x1b00], [R58.64] ;          /* 0x01b000003a3f7fae */
                                                                                         /* 0x0003e8000b901c4e */
        /*1600*/                   LDGDEPBAR ;                                           /* 0x00000000000079af */
                                                                                         /* 0x000e220000000000 */
        /*1610*/                   DEPBAR.LE SB0, 0x1 ;                                  /* 0x000080400000791a */
                                                                                         /* 0x000fc80000000000 */
        /*1620*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                         /* 0x0000000000007b1d */
                                                                                         /* 0x002fe20000010000 */
        /*1630*/                   ISETP.GE.AND P0, PT, R82.reuse, 0x8, PT ;             /* 0x000000085200780c */
                                                                                         /* 0x040fe20003f06270 */
        /*1640*/                   UIADD3 UR16, UR16, 0x1, URZ ;                         /* 0x0000000110107890 */
                                                                                         /* 0x000fe2000fffe03f */
        /*1650*/                   LOP3.LUT R24, R82, 0x7, RZ, 0xc0, !PT ;               /* 0x0000000752187812 */
                                                                                         /* 0x000fc400078ec0ff */
        /*1660*/                   SEL R25, RZ, 0x8, !P0 ;                               /* 0x00000008ff197807 */
                                                                                         /* 0x000fe20004000000 */
        /*1670*/                   UMOV UR5, UR4 ;                                       /* 0x0000000400057c82 */
                                                                                         /* 0x000fe20008000000 */
        /*1680*/                   IADD3 R3, P0, R3, 0x20, RZ ;                          /* 0x0000002003037810 */
                                                                                         /* 0x000fc60007f1e0ff */
        /*1690*/                   IMAD R24, R24, 0x48, R25 ;                            /* 0x0000004818187824 */
                                                                                         /* 0x000fe200078e0219 */
        /*16a0*/                   IADD3.X R2, RZ, R2, RZ, P0, !PT ;                     /* 0x00000002ff027210 */
                                                                                         /* 0x000fc800007fe4ff */
        /*16b0*/                   LEA R83, R24, UR4, 0x1 ;                              /* 0x0000000418537c11 */
                                                                                         /* 0x000fca000f8e08ff */
        /*16c0*/                   LDSM.16.M88.2 R68, [R83] ;                            /* 0x000000005344783b */
                                                                                         /* 0x000e680000000100 */
        /*16d0*/                   LDSM.16.M88.2 R64, [R83+0x480] ;                      /* 0x000480005340783b */
                                                                                         /* 0x000f280000000100 */
        /*16e0*/                   LDSM.16.M88.2 R24, [R83+0x20] ;                       /* 0x000020005318783b */
                                                                                         /* 0x000fe80000000100 */
        /*16f0*/                   LDSM.16.M88.2 R60, [R83+0x900] ;                      /* 0x00090000533c783b */
                                                                                         /* 0x000f680000000100 */
        /*1700*/                   LDSM.16.M88.2 R78, [R83+0x4a0] ;                      /* 0x0004a000534e783b */
                                                                                         /* 0x000ee80000000100 */
        /*1710*/                   LDSM.16.M88.2 R72, [R83+0xd80] ;                      /* 0x000d80005348783b */
                                                                                         /* 0x000ea80000000100 */
        /*1720*/                   LDSM.16.M88.2 R76, [R83+0x920] ;                      /* 0x00092000534c783b */
                                                                                         /* 0x000ea80000000100 */
        /*1730*/                   LDSM.16.M88.2 R58, [R83+0xda0] ;                      /* 0x000da000533a783b */
                                                                                         /* 0x000fe80000000100 */
        /*1740*/                   LDSM.16.M88.2 R26, [R83+0x40] ;                       /* 0x00004000531a783b */
                                                                                         /* 0x000ea80000000100 */
